tsn,lbl,size,nodc_phyla,group,carbon_(picogram_c_per_cell)
0002187,acanthoica,,06,haptophyta,43.94
0002188,acanthoica_acanthifera,,06,haptophyta,52.5
bay0001,acanthoica_acanthos,,06,haptophyta,59.67
0002189,acanthoica_aculeata,,06,haptophyta,52.5
0002190,acanthoica_quattrospina,,06,haptophyta,63.8
0006330,acanthosphaera_zachariasi,,08,chlorophyta,126
0003429,achnanthes,,07,diatom,91.66
0003437,achnanthes_clevei,,07,diatom,85
0003471,achnanthes_delicatula,,07,diatom,78.01
0003572,achnanthes_fimbriata,,07,diatom,241.14
0003511,achnanthes_lemmermanni,,07,diatom,41.67
0003435,achnanthes_longipes,,07,diatom,153.99
0003470,achnanthes_subsaloides,,07,diatom,37.63
0003436,achnanthes_taeniata,,07,diatom,73.9
0006098,actinastrum,,08,chlorophyta,29.25
0006099,actinastrum_hantzschii,,08,chlorophyta,31.16
0006101,actinastrum_hantzschii_elongatum,,08,chlorophyta,76.55
0006100,actinastrum_hantzschii_fluviatile,,08,chlorophyta,42.76
0002663,actinocyclus_normanni_normanni,,07,diatom,1048.16
0002618,actinoptychus,,07,diatom,1661.77
0002620,actinoptychus_senarius,,07,diatom,685.17
0002621,actinoptychus_splendens,,07,diatom,3320.75
0202432,actinoptychus_vulgaris,,07,diatom,484.4
0000605,agmenellum,,03,cyanobacteria,6.02
0000606,agmenellum_quadruplicatum,,03,cyanobacteria,14.04
0000607,agmenellum_thermale,,03,cyanobacteria,54.4
0573526,alexandrium_monilatum,,12,dinoflagellates,1578.02
0183936,amphidiniopsis_kofoidii,,12,dinoflagellates,760.32
0009997,amphidinium,,12,dinoflagellates,315.24
0010008,amphidinium_acutissimum,,12,dinoflagellates,143
0010009,amphidinium_acutum,,12,dinoflagellates,249.31
0202442,amphidinium_bipes,,12,dinoflagellates,796
0009998,amphidinium_carteri,,12,dinoflagellates,162.27
0010017,amphidinium_crassum,,12,dinoflagellates,281.07
0573326,amphidinium_extensum,,12,dinoflagellates,72.86
0010010,amphidinium_glaucum,,12,dinoflagellates,311.4
0010011,amphidinium_globosum,,12,dinoflagellates,99.77
0010016,amphidinium_klebsii,,12,dinoflagellates,162.27
0010012,amphidinium_lacustre,,12,dinoflagellates,244.99
0010013,amphidinium_lanceolatum,,12,dinoflagellates,127.5
0610145,amphidinium_latum,,12,dinoflagellates,209
0010007,amphidinium_longum,,12,dinoflagellates,341.71
0010001,amphidinium_operculatum,,12,dinoflagellates,733
0202443,amphidinium_ovoideum,,12,dinoflagellates,340.43
0010014,amphidinium_schroederi,,12,dinoflagellates,244.99
0010006,amphidinium_sphenoides,,12,dinoflagellates,531.74
0010015,amphidinium_steini,,12,dinoflagellates,362.25
bay0009,amphidinium_tatrae,,12,dinoflagellates,111.47
0573509,amphidinium_turbo,,12,dinoflagellates,480.18
0183896,amphidinium_wislouchii,,12,dinoflagellates,733
0010357,amphidoma,,12,dinoflagellates,1057
bay0011,amphidoma_acuminata,,12,dinoflagellates,307.3
0004674,amphiprora,,07,diatom,561.43
0004680,amphiprora_alata,,07,diatom,941.98
bay0012,amphiprora_cholnokyi,,07,diatom,227.09
0004695,amphiprora_costata,,07,diatom,399.9
0004678,amphiprora_gigantea_sulcata,,07,diatom,789.3
0004683,amphiprora_ornata,,07,diatom,488.98
0004685,amphiprora_paludosa,,07,diatom,617.32
0009923,amphisolenia,,12,dinoflagellates,5489.36
0009926,amphisolenia_bidentata,,12,dinoflagellates,17407
0009924,amphisolenia_globifera,,12,dinoflagellates,666.6
0004705,amphora,,07,diatom,177.86
bay0013,amphora_acuta,,07,diatom,1984.1
0004744,amphora_arenaria,,07,diatom,6333
bay0014,amphora_binodis,,07,diatom,393.1
0004713,amphora_coffaeiformis,,07,diatom,272.39
0004731,amphora_costata,,07,diatom,429.45
0004745,amphora_crassa,,07,diatom,3200.6
0004732,amphora_cuneata,,07,diatom,748
bay0015,amphora_egregia_interrupta,,07,diatom,5346.2
0004746,amphora_exigua,,07,diatom,269.7
bay0016,amphora_gigantea,,07,diatom,7229.6
bay0017,amphora_grevilleana_contracta,,07,diatom,7853.4
0004733,amphora_laevis,,07,diatom,1441.9
bay0018,amphora_marina,,07,diatom,808.5
0004718,amphora_obtusa,,07,diatom,52665
0004720,amphora_ostrearia,,07,diatom,275.6
0004721,amphora_ovalis,,07,diatom,625.12
bay0019,amphora_peragalli,,07,diatom,1080.7
0004737,amphora_proteoides,,07,diatom,1032
0004728,amphora_proteus,,07,diatom,147.51
0004729,amphora_robusta,,07,diatom,1111.82
0202439,amphora_spectabilis,,07,diatom,63.42
bay0021,amphora_szaboi,,07,diatom,230.3
bay0022,amphora_terroris,,07,diatom,153.8
0004785,amphora_turgida,,07,diatom,93.24
0001100,anabaena,,03,cyanobacteria,3.44
0001100,anabaena,species_1,03,cyanobacteria,3.44
0001100,anabaena,species_2,03,cyanobacteria,3.44
0001129,anabaena_aequalis,,03,cyanobacteria,43.57
0001107,anabaena_affinis,,03,cyanobacteria,16.6
0001132,anabaena_augstumalis_marchica,,03,cyanobacteria,35.04
0001104,anabaena_circinalis,,03,cyanobacteria,78.46
0001134,anabaena_confervoides,,03,cyanobacteria,3.44
0001141,anabaena_limnetica,,03,cyanobacteria,155.12
0001119,anabaena_spiroides,,03,cyanobacteria,37.16
0001121,anabaena_spiroides_crassa,,03,cyanobacteria,94.68
0001143,anabaena_wisconsinense,,03,cyanobacteria,3.44
0001182,anabaenopsis,,03,cyanobacteria,3.1
0000609,anacystis,,03,cyanobacteria,12.96
0000610,anacystis_cyanea,,03,cyanobacteria,7.26
0000611,anacystis_dimidiata,,03,cyanobacteria,53.31
0000612,anacystis_marina,,03,cyanobacteria,1.33
0000613,anacystis_montana,,03,cyanobacteria,2.14
0000616,anacystis_thermalis,,03,cyanobacteria,7.26
0005877,ankistrodesmus,,08,chlorophyta,86.72
0005887,ankistrodesmus_braunii,,08,chlorophyta,212.45
0005886,ankistrodesmus_convolutus,,08,chlorophyta,42.16
0005878,ankistrodesmus_falcatus,,08,chlorophyta,12.15
0005880,ankistrodesmus_falcatus_acicularis,,08,chlorophyta,58.71
0005882,ankistrodesmus_falcatus_mirabilis,,08,chlorophyta,74.2
0005884,ankistrodesmus_falcatus_tumidus,,08,chlorophyta,87.49
0005889,ankistrodesmus_spiralis,,08,chlorophyta,26.2
bay0024,anoplosolenia_brasiliensis,,06,haptophyta,31.1
0002191,anthosphaera,,06,haptophyta,30.6
0002192,anthosphaera_quadricornu,,06,haptophyta,42.1
0002193,anthosphaera_robusta,,06,haptophyta,100.5
0001791,apedinella_radians,,04,chrysophyta,29.57
0001191,aphanizomenon,,03,cyanobacteria,16.91
0001191,aphanizomenon,species_1,03,cyanobacteria,33.56
0001191,aphanizomenon,species_2,03,cyanobacteria,7.6
0001192,aphanizomenon_flosaquae,,03,cyanobacteria,7.6
bay0390,aphanizomenon_issatschenkoi,,03,cyanobacteria,5.18
0000625,aphanocapsa,,03,cyanobacteria,2.37
0000634,aphanocapsa_delicatissima,,03,cyanobacteria,0.06
0000627,aphanocapsa_elachista,,03,cyanobacteria,2.37
0000635,aphanocapsa_grevillei,,03,cyanobacteria,10.44
0000630,aphanocapsa_pulchra,,03,cyanobacteria,6.8
0000636,aphanothece,,03,cyanobacteria,11.78
0000647,aphanothece_gelatinosa,,03,cyanobacteria,8.2
0008276,arthrodesmus,,08,chlorophyta,581.73
bay0345,arthrodesmus_incus_extensus,,08,chlorophyta,77.1
0008278,arthrodesmus_octocornis,,08,chlorophyta,1377
0008288,arthrodesmus_validus_incrassatus,,08,chlorophyta,1163.949
0003116,asterionella,,07,diatom,117.8
